"ForC.measurement.ID","GROA.measurement.ID"
47027,12385
47028,12386
47029,12386
47030,12387
47031,12387
47032,12388
47033,12388
47034,12389
47035,12389
47036,12390
47037,12390
47038,12391
47039,12391
47040,12392
47041,12392
47042,12393
47043,12393
47044,12394
47045,12394
47046,12395
47047,12395
47048,12396
47049,12396
47050,12397
47051,12397
47052,12398
47053,12398
47054,12399
47055,12399
47056,12400
47057,12400
47058,12401
47059,12401
47060,12402
47061,12402
47062,12403
47063,12403
47064,12404
47065,12404
47066,12405
47067,12405
47068,12406
47069,12406
47070,12407
47071,12407
47072,12408
47073,12408
47074,12409
47075,12409
47076,12410
47077,12410
47078,12411
47079,12411
47080,12412
47081,12412
47082,12413
47083,12413
47084,12414
47085,12414
47086,12415
47087,12415
47088,12416
47089,12416
47090,12417
47091,12417
47092,12422
47093,12422
47094,12426
47095,12426
47096,12428
47097,12428
47098,12430
47099,12430
47100,12436
47101,12436
47102,12438
47103,12438
47104,12444
47105,12444
47106,12446
47107,12446
47108,12448
47109,12448
47110,12423
47111,12423
47112,12427
47113,12427
47114,12429
47115,12429
47116,12431
47117,12431
47118,12437
47119,12437
47120,12439
47121,12439
47122,12445
47123,12445
47124,12447
47125,12447
47126,12449
47127,12449
47128,12418
47129,12418
47130,12420
47131,12420
47132,12424
47133,12424
47134,12419
47135,12419
47136,12421
47137,12421
47138,12425
47139,12425
47140,12432
47141,12432
47142,12434
47143,12434
47144,12440
47145,12440
47146,12442
47147,12442
47148,12433
47149,12433
47150,12435
47151,12435
47152,12441
47153,12441
47154,12443
47155,12443
47156,12450
47157,12450
47158,12451
47159,12451
47160,12452
47161,12452
47162,12453
47163,12453
47164,12454
47165,12454
47166,12455
47167,12455
47168,12456
47169,12456
47170,12457
47171,12457
47172,12531
47173,12531
47174,12532
47175,12532
47176,12534
47177,12534
47178,12535
47179,12535
47180,12537
47181,12537
47182,12577
47183,12577
47184,12930
47185,12930
47186,14053
47187,14053
47188,12579
47189,12579
47190,12931
47191,12931
47192,14054
47193,14054
47194,12581
47195,12581
47196,12932
47197,12932
47198,14055
47199,14055
47200,12541
47201,12541
47202,12540
47203,12540
47204,12933
47205,12933
47206,12583
47207,12583
47208,14056
47209,14056
47210,12543
47211,12543
47212,12542
47213,12542
47214,12934
47215,12934
47216,12585
47217,12585
47218,14057
47219,14057
47220,12935
47221,12935
47222,12587
47223,12587
47224,14058
47225,14058
47226,12590
47227,12590
47228,12593
47229,12593
47230,12596
47231,12596
47232,12602
47233,12602
47234,12605
47235,12605
47236,12608
47237,12608
47238,12611
47239,12611
47240,12614
47241,12614
47242,12617
47243,12617
47244,12589
47245,12589
47246,12592
47247,12592
47248,12595
47249,12595
47250,12601
47251,12601
47252,12604
47253,12604
47254,12607
47255,12607
47256,12610
47257,12610
47258,12613
47259,12613
47260,12616
47261,12616
47262,12619
47263,12619
47264,12621
47265,12621
47266,12609
47267,12609
47268,12612
47269,12612
47270,12591
47271,12591
47272,12603
47273,12603
47274,12618
47275,12618
47276,12615
47277,12615
47278,12597
47279,12597
47280,12594
47281,12594
47282,12606
47283,12606
47284,12559
47285,12560
47286,12561
47287,12562
47288,12563
47289,12564
47290,12571
47291,12572
47292,12573
47293,12574
47294,12575
47295,12576
47296,12565
47297,12566
47298,12567
47299,12568
47300,12569
47301,12570
47302,5053
47303,5053
47304,5054
47305,5054
47306,5055
47307,5055
47308,5056
47309,5056
47310,5057
47311,5057
47312,5058
47313,5058
47314,5059
47315,5059
47316,5060
47317,5060
47318,5061
47319,5061
47320,5062
47321,5062
47322,5063
47323,5063
47324,5064
47325,5064
47326,5065
47327,5065
47328,5066
47329,5066
47330,5067
47331,5067
47332,5068
47333,5068
47334,5071
47335,5071
47336,5077
47337,5077
47338,5079
47339,5079
47340,5073
47341,5073
47342,5075
47343,5075
47344,5069
47345,5069
47346,5070
47347,5070
47348,5072
47349,5072
47350,5074
47351,5074
47352,5076
47353,5076
47354,5078
47355,5078
47356,14005
47357,14005
47358,14006
47359,14006
47360,14007
47361,14007
47362,14008
47363,14008
47364,14009
47365,14009
47366,12900
47367,12900
47368,12901
47369,12901
47370,12902
47371,12902
47372,12903
47373,12903
47374,12904
47375,12904
47376,5991
47377,5991
47378,5992
47379,5992
47380,5993
47381,5993
47382,5994
47383,5994
47384,5995
47385,5995
47386,5998
47387,5998
47388,5999
47389,5999
47390,5996
47391,5996
47392,5997
47393,5997
47394,6000
47395,6000
47396,6002
47397,6002
47398,6004
47399,6004
47400,6006
47401,6006
47402,6008
47403,6008
47404,6010
47405,6010
47406,6012
47407,6012
47408,6001
47409,6001
47410,6003
47411,6003
47412,6005
47413,6005
47414,6007
47415,6007
47416,6009
47417,6009
47418,6011
47419,6011
47420,6013
47421,6013
47422,6014
47423,6014
47424,6015
47425,6015
47426,6016
47427,6016
47428,6017
47429,6017
47430,6018
47431,6018
47432,6019
47433,6019
47434,6020
47435,6020
47436,6021
47437,6021
47438,6028
47439,6028
47440,6030
47441,6030
47442,6029
47443,6029
47444,6031
47445,6031
47446,6026
47447,6026
47448,6027
47449,6027
47450,6032
47451,6032
47452,6034
47453,6034
47454,6033
47455,6033
47456,6035
47457,6035
47458,6036
47459,6036
47460,6037
47461,6037
47462,6038
47463,6038
47464,6039
47465,6039
47466,6040
47467,6040
47468,6041
47469,6041
47470,6042
47471,6042
47472,6044
47473,6044
47474,6046
47475,6046
47476,6048
47477,6048
47478,6050
47479,6050
47480,6052
47481,6052
47482,6054
47483,6054
47484,6043
47485,6043
47486,6045
47487,6045
47488,6047
47489,6047
47490,6049
47491,6049
47492,6051
47493,6051
47494,6053
47495,6053
47496,6055
47497,6055
47498,6056
47499,6056
47500,6057
47501,6057
47502,6078
47503,6078
47504,6079
47505,6079
47506,6062
47507,6062
47508,6063
47509,6063
47510,6072
47511,6072
47512,6073
47513,6073
47514,6068
47515,6068
47516,6069
47517,6069
47518,6080
47519,6080
47520,6081
47521,6081
47522,6066
47523,6066
47524,6067
47525,6067
47526,6058
47527,6058
47528,6059
47529,6059
47530,6060
47531,6060
47532,6061
47533,6061
47534,6076
47535,6076
47536,6077
47537,6077
47538,6064
47539,6064
47540,6070
47541,6070
47542,6074
47543,6074
47544,6065
47545,6065
47546,6071
47547,6071
47548,6075
47549,6075
47550,6082
47551,6082
47552,6083
47553,6083
47554,6084
47555,6084
47556,6085
47557,6085
47558,6086
47559,6086
47560,6087
47561,6087
47562,6088
47563,6088
47564,6089
47565,6089
47566,6090
47567,6090
47568,6091
47569,6091
47570,6092
47571,6092
47572,6093
47573,6093
47574,6094
47575,6094
47576,6096
47577,6096
47578,6095
47579,6095
47580,6097
47581,6097
47582,6098
47583,6098
47584,6100
47585,6100
47586,6102
47587,6102
47588,6104
47589,6104
47590,6106
47591,6106
47592,6108
47593,6108
47594,6099
47595,6099
47596,6101
47597,6101
47598,6103
47599,6103
47600,6105
47601,6105
47602,6107
47603,6107
47604,6109
47605,6109
47606,6110
47607,6110
47608,6111
47609,6111
47610,6114
47611,6114
47612,6115
47613,6115
47614,6112
47615,6112
47616,6113
47617,6113
47618,6140
47619,6140
47620,6156
47621,6156
47622,6166
47623,6166
47624,6174
47625,6174
47626,6176
47627,6176
47628,6180
47629,6180
47630,6182
47631,6182
47632,6194
47633,6194
47634,6141
47635,6141
47636,6157
47637,6157
47638,6167
47639,6167
47640,6175
47641,6175
47642,6177
47643,6177
47644,6181
47645,6181
47646,6183
47647,6183
47648,6195
47649,6195
47650,6122
47651,6122
47652,6128
47653,6128
47654,6123
47655,6123
47656,6129
47657,6129
47658,6116
47659,6116
47660,6117
47661,6117
47662,6162
47663,6162
47664,6163
47665,6163
47666,6138
47667,6138
47668,6139
47669,6139
47670,6144
47671,6144
47672,6150
47673,6150
47674,6154
47675,6154
47676,6158
47677,6158
47678,6190
47679,6190
47680,6196
47681,6196
47682,6204
47683,6204
47684,6208
47685,6208
47686,6145
47687,6145
47688,6151
47689,6151
47690,6155
47691,6155
47692,6159
47693,6159
47694,6191
47695,6191
47696,6197
47697,6197
47698,6205
47699,6205
47700,6209
47701,6209
47702,6168
47703,6168
47704,6169
47705,6169
47706,6160
47707,6160
47708,6161
47709,6161
47710,6134
47711,6134
47712,6135
47713,6135
47714,6118
47715,6118
47716,6136
47717,6136
47718,6146
47719,6146
47720,6170
47721,6170
47722,6172
47723,6172
47724,6184
47725,6184
47726,6119
47727,6119
47728,6137
47729,6137
47730,6147
47731,6147
47732,6171
47733,6171
47734,6173
47735,6173
47736,6185
47737,6185
47738,6130
47739,6130
47740,6132
47741,6132
47742,6178
47743,6178
47744,6131
47745,6131
47746,6133
47747,6133
47748,6179
47749,6179
47750,6120
47751,6120
47752,6188
47753,6188
47754,6192
47755,6192
47756,6198
47757,6198
47758,6200
47759,6200
47760,6202
47761,6202
47762,6206
47763,6206
47764,6121
47765,6121
47766,6189
47767,6189
47768,6193
47769,6193
47770,6199
47771,6199
47772,6201
47773,6201
47774,6203
47775,6203
47776,6207
47777,6207
47778,6186
47779,6186
47780,6187
47781,6187
47782,6152
47783,6152
47784,6164
47785,6164
47786,6153
47787,6153
47788,6165
47789,6165
47790,6142
47791,6142
47792,6143
47793,6143
47794,6148
47795,6148
47796,6149
47797,6149
47798,6124
47799,6124
47800,6126
47801,6126
47802,6125
47803,6125
47804,6127
47805,6127
47806,6210
47807,6210
47808,6212
47809,6212
47810,6211
47811,6211
47812,6213
47813,6213
47814,6214
47815,6214
47816,6215
47817,6215
47818,6216
47819,6216
47820,6217
47821,6217
47822,6218
47823,6218
47824,6219
47825,6219
47826,6228
47827,6228
47828,6229
47829,6229
47830,6226
47831,6226
47832,6242
47833,6242
47834,6227
47835,6227
47836,6243
47837,6243
47838,6240
47839,6240
47840,6241
47841,6241
47842,6230
47843,6230
47844,6231
47845,6231
47846,6220
47847,6220
47848,6221
47849,6221
47850,6232
47851,6232
47852,6233
47853,6233
47854,6222
47855,6222
47856,6223
47857,6223
47858,6238
47859,6238
47860,6239
47861,6239
47862,6234
47863,6234
47864,6235
47865,6235
47866,6236
47867,6236
47868,6237
47869,6237
47870,6224
47871,6224
47872,6225
47873,6225
47874,6244
47875,6244
47876,6245
47877,6245
47878,6246
47879,6246
47880,6247
47881,6247
47882,6266
47883,6266
47884,6267
47885,6267
47886,6268
47887,6268
47888,6269
47889,6269
47890,6260
47891,6260
47892,6261
47893,6261
47894,6254
47895,6254
47896,6255
47897,6255
47898,6264
47899,6264
47900,6265
47901,6265
47902,6252
47903,6252
47904,6253
47905,6253
47906,6250
47907,6250
47908,6251
47909,6251
47910,6262
47911,6262
47912,6263
47913,6263
47914,6256
47915,6256
47916,6257
47917,6257
47918,6248
47919,6248
47920,6258
47921,6258
47922,6249
47923,6249
47924,6259
47925,6259
47926,6270
47927,6270
47928,6271
47929,6271
47930,6272
47931,6272
47932,6273
47933,6273
47934,6274
47935,6274
47936,6276
47937,6276
47938,6278
47939,6278
47940,6280
47941,6280
47942,6275
47943,6275
47944,6277
47945,6277
47946,6279
47947,6279
47948,6281
47949,6281
47950,6288
47951,6288
47952,6308
47953,6308
47954,6314
47955,6314
47956,6316
47957,6316
47958,6289
47959,6289
47960,6309
47961,6309
47962,6315
47963,6315
47964,6317
47965,6317
47966,6284
47967,6284
47968,6302
47969,6302
47970,6312
47971,6312
47972,6285
47973,6285
47974,6303
47975,6303
47976,6313
47977,6313
47978,6300
47979,6300
47980,6306
47981,6306
47982,6310
47983,6310
47984,6301
47985,6301
47986,6307
47987,6307
47988,6311
47989,6311
47990,6282
47991,6282
47992,6286
47993,6286
47994,6292
47995,6292
47996,6294
47997,6294
47998,6296
47999,6296
48000,6298
48001,6298
48002,6304
48003,6304
48004,6283
48005,6283
48006,6287
48007,6287
48008,6293
48009,6293
48010,6295
48011,6295
48012,6297
48013,6297
48014,6299
48015,6299
48016,6305
48017,6305
48018,6290
48019,6290
48020,6291
48021,6291
48022,6318
48023,6318
48024,6319
48025,6319
48026,6320
48027,6320
48028,6322
48029,6322
48030,6324
48031,6324
48032,6326
48033,6326
48034,6328
48035,6328
48036,6330
48037,6330
48038,6332
48039,6332
48040,6334
48041,6334
48042,6336
48043,6336
48044,6338
48045,6338
48046,6340
48047,6340
48048,6321
48049,6321
48050,6323
48051,6323
48052,6325
48053,6325
48054,6327
48055,6327
48056,6329
48057,6329
48058,6331
48059,6331
48060,6333
48061,6333
48062,6335
48063,6335
48064,6337
48065,6337
48066,6339
48067,6339
48068,6341
48069,6341
48070,6342
48071,6342
48072,6343
48073,6343
48074,6344
48075,6344
48076,6345
48077,6345
48078,6346
48079,6346
48080,6347
48081,6347
48082,6348
48083,6348
48084,6349
48085,6349
48086,6350
48087,6350
48088,6351
48089,6351
48090,6352
48091,6352
48092,6353
48093,6353
48094,6354
48095,6354
48096,6355
48097,6355
48098,6356
48099,6356
48100,6357
48101,6357
48102,4458
48103,4458
48104,4457
48105,4457
48106,12957
48107,12957
48108,13951
48109,13951
48110,4466
48111,4466
48112,4465
48113,4465
48114,12958
48115,12958
48116,13952
48117,13952
48118,4474
48119,4474
48120,4473
48121,4473
48122,12959
48123,12959
48124,13953
48125,13953
48126,4482
48127,4482
48128,4481
48129,4481
48130,12960
48131,12960
48132,13954
48133,13954
48134,4490
48135,4490
48136,4489
48137,4489
48138,12961
48139,12961
48140,13955
48141,13955
48142,4498
48143,4498
48144,4497
48145,4497
48146,12962
48147,12962
48148,13956
48149,13956
48150,4506
48151,4506
48152,4505
48153,4505
48154,12963
48155,12963
48156,13957
48157,13957
48158,4514
48159,4514
48160,4513
48161,4513
48162,12964
48163,12964
48164,13958
48165,13958
48166,4522
48167,4522
48168,4521
48169,4521
48170,12965
48171,12965
48172,13959
48173,13959
48174,4530
48175,4530
48176,4529
48177,4529
48178,12966
48179,12966
48180,13960
48181,13960
48182,4538
48183,4538
48184,4537
48185,4537
48186,12967
48187,12967
48188,13961
48189,13961
48190,4546
48191,4546
48192,4545
48193,4545
48194,12968
48195,12968
48196,13962
48197,13962
48198,4554
48199,4554
48200,4553
48201,4553
48202,12969
48203,12969
48204,13963
48205,13963
48206,4562
48207,4562
48208,4561
48209,4561
48210,12970
48211,12970
48212,13964
48213,13964
48214,4570
48215,4570
48216,4569
48217,4569
48218,12971
48219,12971
48220,13965
48221,13965
48222,4578
48223,4578
48224,4577
48225,4577
48226,12972
48227,12972
48228,13966
48229,13966
48230,4586
48231,4586
48232,4585
48233,4585
48234,12973
48235,12973
48236,13967
48237,13967
48238,4594
48239,4594
48240,4593
48241,4593
48242,12974
48243,12974
48244,13968
48245,13968
48246,4602
48247,4602
48248,4601
48249,4601
48250,12975
48251,12975
48252,13969
48253,13969
48254,4610
48255,4610
48256,4609
48257,4609
48258,12976
48259,12976
48260,13970
48261,13970
48262,4618
48263,4618
48264,4617
48265,4617
48266,12977
48267,12977
48268,13971
48269,13971
48270,4626
48271,4626
48272,4625
48273,4625
48274,12978
48275,12978
48276,13972
48277,13972
48278,4634
48279,4634
48280,4633
48281,4633
48282,12979
48283,12979
48284,13973
48285,13973
48286,4642
48287,4642
48288,4641
48289,4641
48290,12980
48291,12980
48292,13974
48293,13974
48294,4650
48295,4650
48296,4649
48297,4649
48298,12981
48299,12981
48300,13975
48301,13975
48302,4658
48303,4658
48304,4657
48305,4657
48306,12982
48307,12982
48308,13976
48309,13976
48310,4666
48311,4666
48312,4665
48313,4665
48314,12983
48315,12983
48316,13977
48317,13977
48318,4674
48319,4674
48320,4673
48321,4673
48322,12984
48323,12984
48324,13978
48325,13978
48326,4682
48327,4682
48328,4681
48329,4681
48330,12985
48331,12985
48332,13979
48333,13979
48334,4690
48335,4690
48336,4689
48337,4689
48338,12986
48339,12986
48340,13980
48341,13980
48342,4698
48343,4698
48344,4697
48345,4697
48346,12987
48347,12987
48348,13981
48349,13981
48350,4706
48351,4706
48352,4705
48353,4705
48354,12988
48355,12988
48356,13982
48357,13982
48358,4714
48359,4714
48360,4713
48361,4713
48362,12989
48363,12989
48364,13983
48365,13983
48366,4722
48367,4722
48368,4721
48369,4721
48370,12990
48371,12990
48372,13984
48373,13984
48374,4730
48375,4730
48376,4729
48377,4729
48378,12991
48379,12991
48380,13985
48381,13985
48382,4738
48383,4738
48384,4737
48385,4737
48386,12992
48387,12992
48388,13986
48389,13986
48390,4744
48391,4744
48392,4746
48393,4746
48394,4745
48395,4745
48396,12993
48397,12993
48398,13987
48399,13987
48400,4754
48401,4754
48402,4753
48403,4753
48404,12994
48405,12994
48406,13988
48407,13988
48408,4762
48409,4762
48410,4761
48411,4761
48412,12995
48413,12995
48414,13989
48415,13989
48416,4770
48417,4770
48418,4769
48419,4769
48420,12996
48421,12996
48422,13990
48423,13990
48424,4778
48425,4778
48426,4777
48427,4777
48428,12997
48429,12997
48430,13991
48431,13991
48432,4786
48433,4786
48434,4785
48435,4785
48436,12998
48437,12998
48438,13992
48439,13992
48440,4794
48441,4794
48442,4793
48443,4793
48444,12999
48445,12999
48446,13993
48447,13993
48448,4802
48449,4802
48450,4801
48451,4801
48452,13000
48453,13000
48454,13994
48455,13994
48456,4810
48457,4810
48458,4809
48459,4809
48460,13001
48461,13001
48462,13995
48463,13995
48464,4818
48465,4818
48466,4817
48467,4817
48468,13002
48469,13002
48470,13996
48471,13996
48472,4826
48473,4826
48474,4825
48475,4825
48476,13003
48477,13003
48478,13997
48479,13997
48480,4834
48481,4834
48482,4833
48483,4833
48484,13004
48485,13004
48486,13998
48487,13998
48488,4842
48489,4842
48490,4841
48491,4841
48492,13005
48493,13005
48494,13999
48495,13999
48496,4850
48497,4850
48498,4849
48499,4849
48500,13006
48501,13006
48502,14000
48503,14000
48504,4858
48505,4858
48506,4857
48507,4857
48508,13007
48509,13007
48510,14001
48511,14001
48512,4866
48513,4866
48514,4865
48515,4865
48516,13008
48517,13008
48518,14002
48519,14002
48520,4874
48521,4874
48522,4873
48523,4873
48524,13009
48525,13009
48526,14003
48527,14003
48528,4882
48529,4882
48530,4881
48531,4881
